dataset,method,lambda,seed,val_mse,val_mae,val_directional_gain,deploy_mse,deploy_mae,volatility,initial_risk,terminal_risk,max_risk,mean_block_mae,terminal_mae,mean_gain,mean_hazard,max_hazard
tetouan_zone1_power,dtr,0.0003,0,27305776.0,3742.178955078125,0.028423069116196346,43575536.0,5332.029296875,166098954991747.22,39141832.0,20466126.0,61190768.0,5325.7569580078125,3770.297119140625,0.015423206457247337,0.09396360023797501,0.15439459352758983
tetouan_zone1_power,dtr,0.0003,1,65420692.0,5901.54638671875,0.03895695650023841,106161080.0,7912.9873046875,3874789315311341.5,124696976.0,15903200.0,187544192.0,7880.7824300130205,3113.040283203125,0.021641125592092674,0.14045491855112788,0.3129760121469837
tetouan_zone1_power,dtr,0.0003,2,35519568.0,4370.947265625,0.020473831786158306,55389140.0,5884.48681640625,1267476004642275.8,75216360.0,11532618.0,113647056.0,5855.239501953125,2750.587158203125,0.009396852226927876,0.06524368489357106,0.12899100249616355
tetouan_zone1_power,dtr,0.0003,3,80924392.0,6847.99169921875,0.10397390122839227,247763104.0,13158.9287109375,3.1885015415914092e+16,318147136.0,12705371.0,520489504.0,13080.062947591146,2764.601318359375,0.047818365041166544,0.3220644070416467,0.90235474275522
tetouan_zone1_power,dtr,0.0003,4,43188528.0,4733.90625,0.02677267831911372,44146532.0,5329.267578125,377194381381197.94,40720780.0,15786059.0,65775828.0,5313.5952555338545,3182.51904296875,0.016834394230196875,0.11433966272958901,0.25156185216100513
tetouan_zone1_power,dtr,0.0003,5,39006612.0,4294.42041015625,0.0176480869628584,48420660.0,5575.609375,731006493643590.9,67747568.0,15354213.0,90716256.0,5550.3684488932295,3055.796630859375,0.005469300512534876,0.04372742505360727,0.12903317810347667
tetouan_zone1_power,dtr,0.0003,6,28773634.0,3855.3193359375,0.013024978461812754,30128390.0,4554.8935546875,260751704252092.84,44901420.0,14395144.0,55678572.0,4534.7043050130205,3111.37646484375,0.007587081054225564,0.044498119396620496,0.10418521458566395
tetouan_zone1_power,dtr,0.0003,7,79468376.0,6435.24072265625,0.0648618094039528,229568256.0,12753.7587890625,2.524102659649422e+16,268690272.0,13230376.0,462565056.0,12682.209716796875,2803.93603515625,0.04417438805103302,0.30662995190973286,0.7918222465203811
tetouan_zone1_power,dtr,0.0003,8,29509230.0,3841.109375,0.01142989020312853,25385874.0,4061.68798828125,225677042331997.0,41748316.0,11249254.0,49600116.0,4045.1565755208335,2596.6953125,0.004398215135248999,0.0303272490134265,0.06623772207830032
tetouan_zone1_power,dtr,0.0003,9,18441374.0,3303.56591796875,0.03120702187545964,52518296.0,6272.11279296875,436916637403576.56,27535550.0,26174588.0,81037832.0,6279.520914713542,4378.49560546875,0.018791890935972333,0.13189483941393332,0.2916439870632102
tetouan_zone1_power,dtr,0.001,0,36157876.0,4342.85205078125,0.02918165506886654,30246982.0,4434.7080078125,119517538964670.67,35363732.0,16459712.0,50679496.0,4425.997639973958,3376.961669921875,0.007128504958624641,0.04806530691723662,0.0904467699047677
tetouan_zone1_power,dtr,0.001,1,87687552.0,6907.5390625,0.06670661107764218,183111520.0,10567.0185546875,1.4291382752441848e+16,211175072.0,18604264.0,351592352.0,10518.120524088541,3273.9736328125,0.03660306427627802,0.23637404375436946,0.5552983958122115
tetouan_zone1_power,dtr,0.001,2,33129844.0,4216.6826171875,0.015312063774070236,39835252.0,5012.97607421875,454407917658250.3,46312412.0,12559068.0,75086112.0,4993.151611328125,2854.9814453125,0.009412125839541355,0.0642579402296271,0.13446501180105416
